Loading 1H from cache...
Loaded 29390 1H candles (2023-01-01 to 2026-05-21)
Loading 4H from cache...
Loaded 7348 4H candles
Precomputing 4H trend series...

Walk-forward:   0%|          | 0/29239 [00:00<?, ?it/s]
Walk-forward:   2%|1         | 458/29239 [00:00<00:06, 4357.59it/s]
Walk-forward:   3%|3         | 894/29239 [00:01<01:05, 432.07it/s] 
Walk-forward:   4%|3         | 1089/29239 [00:02<01:20, 350.42it/s]
Walk-forward:   4%|4         | 1206/29239 [00:03<01:28, 316.55it/s]
Walk-forward:   4%|4         | 1286/29239 [00:03<01:30, 307.64it/s]
Walk-forward:   5%|4         | 1347/29239 [00:03<01:51, 250.44it/s]
Walk-forward:   5%|4         | 1391/29239 [00:04<02:03, 224.61it/s]
Walk-forward:   5%|4         | 1459/29239 [00:04<01:46, 261.88it/s]
Walk-forward:   5%|5         | 1502/29239 [00:04<02:10, 212.98it/s]
Walk-forward:   5%|5         | 1535/29239 [00:05<02:20, 196.94it/s]
Walk-forward:   5%|5         | 1563/29239 [00:05<02:32, 181.74it/s]
Walk-forward:   5%|5         | 1586/29239 [00:05<02:29, 185.29it/s]
Walk-forward:   6%|5         | 1609/29239 [00:05<02:31, 182.91it/s]
Walk-forward:   6%|5         | 1630/29239 [00:05<02:32, 181.49it/s]
Walk-forward:   6%|5         | 1667/29239 [00:05<02:08, 215.13it/s]
Walk-forward:   6%|5         | 1700/29239 [00:05<01:55, 238.93it/s]
Walk-forward:   6%|5         | 1727/29239 [00:05<02:05, 218.81it/s]
Walk-forward:   6%|6         | 1829/29239 [00:06<01:08, 400.92it/s]
Walk-forward:   6%|6         | 1887/29239 [00:06<01:01, 442.02it/s]
Walk-forward:   7%|6         | 1978/29239 [00:06<00:48, 560.55it/s]
Walk-forward:   7%|6         | 2040/29239 [00:06<01:13, 368.50it/s]
Walk-forward:   7%|7         | 2138/29239 [00:06<00:55, 488.61it/s]
Walk-forward:   8%|7         | 2202/29239 [00:06<01:03, 424.15it/s]
Walk-forward:   8%|7         | 2257/29239 [00:07<01:42, 263.12it/s]
Walk-forward:   8%|7         | 2299/29239 [00:07<01:51, 242.06it/s]
Walk-forward:   8%|8         | 2362/29239 [00:07<01:30, 297.61it/s]
Walk-forward:   8%|8         | 2405/29239 [00:07<01:39, 269.47it/s]
Walk-forward:   8%|8         | 2475/29239 [00:07<01:17, 343.28it/s]
